[(START + ->)Switch to Another Convoy v1.1]
00434E28 E3A00000
00434E2C E12FFF1E
505A20FC 00000000
D9000000 0061DC90
D6000000 005A20FC
D2000000 00000000
DD000000 00000028
D9000000 005A20FC
D6000000 0061DC90
D2000000 00000000
DD000000 00000018
0061DC90 005A2100
D2000000 00000000
DD000000 00000808
E05A2100 00000278
00000003 00000004
00000005 00000006
00000007 00000008
00000009 0000000A
0000000B 0000000C
0000000D 0000000E
0000000F 00000010
00000011 00000012
00000013 00000015
00000016 00000017
00000018 00000019
0000001A 0000001B
0000001C 0000001D
0000001E 0000001F
00000020 00000021
00000023 00000024
00000026 00000027
00000028 00000029
0000002A 0000002B
0000002C 0000002D
0000002E 0000002F
00000035 00000036
00000037 00000038
00000039 0000003A
0000003B 0000003C
0000003D 0000003E
0000003F 00000040
00000041 00000042
00000043 00000044
00000045 00000046
00000047 00000048
00000081 00000082
00000083 00000084
00000085 00000086
00000087 00000088
00000089 0000008A
0000008B 0000008C
0000008D 0000008E
0000008F 00000090
00000091 00000092
00000093 00000094
00000095 00000096
00000097 00000098
00000099 0000009A
0000009B 0000009C
0000009D 0000009E
0000009F 000000A0
000000A1 000000A2
000000A3 000000A4
000000A5 000000A6
000000A7 000000A8
000000A9 000000AA
000000AB 000000AC
000000AD 000000AE
000000AF 000000B0
000000B1 000000B2
000000B3 000000B4
000000B5 000000B6
000000B7 000000B8
000000B9 000000BA
000000BB 000000BC
000000BD 000000BE
000000BF 000000C0
000000C1 000000C2
000000C3 000000C4
000000C5 000000C6
000000C7 000000C8
000000C9 000000CA
000000CB 000000CC
000000CD 000000CE
000000CF 000000D6
000000EE 000000EF
000000F0 000000F1
000000F2 000000F3
000000F4 000000F7
000000F8 000000F9
000000FA 000000FB
000000FC 000000FD
000000FE 00000000
D2000000 00000000
{START + ->;Switch to Another Convoy
START + <-;Switch to Normal Convoy 
START + Y;All item x1 in Another Convoy(Does not include DLC items, "Star Shards" and "Star Jacinth" and so on.)
Another Convoy's item does not reflect on save.}
